date,dpd_bucket,opening_count,current_count,unreachable_count,sms_attempt,sms_success,sms_success_pct,push_attempt,push_success,push_success_pct,robot_calling_attempt,robot_calling_success,robot_calling_success_pct,naba_attempt,naba_success,naba_success_pct,agent_calling_attempt,agent_calling_success,agent_calling_success_pct
2026-04-14,>91 DPD,10400,10014,2544,10050,,,8818,,,9695,3385,0.349149,7511,7433,0.989615,7220,1533,0.212327
2026-04-14,Write-off,6500,6648,2086,5910,,,3177,,,5853,1457,0.248932,5264,5058,0.960866,3399,615,0.180936
2026-04-15,1-30 DPD,40587,19665,696,22569,,,30480,,,22591,12382,0.548094,1091,1089,0.998167,,,
2026-04-15,31-60 DPD,9320,6828,845,8520,,,8120,,,7838,3204,0.408778,329,328,0.99696,3668,1334,0.363686
2026-04-15,61-90 DPD,4438,2474,398,3399,,,3348,,,3399,1401,0.41218,3028,3010,0.994055,3016,1022,0.338859
2026-04-15,>91 DPD,10400,9938,2492,9295,,,8673,,,9298,3106,0.33405,8476,8387,0.9895,6565,1552,0.236405
2026-04-15,Write-off,6500,6165,1806,6824,,,3431,,,6554,1587,0.242142,5090,4892,0.9611,3274,613,0.187233
2026-04-16,1-30 DPD,40587,18711,751,21815,,,31362,,,26000,13302,0.511615,1095,1091,0.996347,,,
2026-04-16,31-60 DPD,9320,6296,893,7680,,,8056,,,7945,3829,0.481938,309,308,0.996764,3750,1472,0.392533
2026-04-16,61-90 DPD,4438,2588,370,3160,,,2838,,,3148,1265,0.401842,3119,3101,0.994229,2730,824,0.301832
2026-04-16,>91 DPD,10400,9742,2548,11288,,,7567,,,10546,3609,0.342215,8813,8718,0.98922,6904,1458,0.211182
2026-04-16,Write-off,6500,6328,2133,5628,,,2735,,,5803,1334,0.229881,5117,4917,0.960915,3555,685,0.192686
2026-04-17,1-30 DPD,40587,18445,756,7010,,,9935,,,9522,5130,0.538752,382,379,0.992147,,,
2026-04-17,31-60 DPD,9320,6279,992,3336,,,2842,,,2610,1246,0.477395,116,115,0.991379,,,
2026-04-17,61-90 DPD,4438,2484,451,1287,,,1058,,,1068,398,0.372659,951,948,0.996845,,,
2026-04-17,>91 DPD,10400,9719,2797,3392,,,3008,,,3229,1134,0.351192,3134,3094,0.987237,,,
2026-04-17,Write-off,6500,6630,1818,2171,,,1172,,,2120,513,0.241981,2018,1935,0.95887,,,
2026-04-18,1-30 DPD,40587,19057,644,7446,,,11936,,,8730,4239,0.485567,425,423,0.995294,,,
2026-04-18,31-60 DPD,9320,6539,922,2741,,,2879,,,3150,1445,0.45873,109,108,0.990826,,,
2026-04-18,61-90 DPD,4438,2469,436,1295,,,1037,,,1077,388,0.36026,968,962,0.993802,,,
2026-04-18,>91 DPD,10400,9615,2224,3269,,,2800,,,3581,1124,0.313879,2636,2601,0.986722,,,
2026-04-18,Write-off,6500,6178,2161,2111,,,1054,,,2094,470,0.224451,1638,1574,0.960928,,,
2026-04-19,1-30 DPD,40587,18826,857,22888,,,28081,,,24284,11264,0.463845,1047,1043,0.99618,,,
2026-04-19,31-60 DPD,9320,6169,862,8535,,,7969,,,7547,3155,0.418047,328,327,0.996951,3681,1279,0.34746
2026-04-19,61-90 DPD,4438,2314,395,3877,,,2975,,,3498,1484,0.424242,2781,2766,0.994606,3011,1000,0.332116
2026-04-19,>91 DPD,10400,10156,2227,9665,,,8969,,,9374,2888,0.308086,9447,9351,0.989838,6174,1475,0.238905
2026-04-19,Write-off,6500,6380,2147,5910,,,3007,,,6778,1525,0.224993,4718,4528,0.959729,3577,649,0.181437
2026-04-20,1-30 DPD,40587,18081,761,24946,,,30219,,,26250,12963,0.493829,1044,1041,0.997126,,,
2026-04-20,31-60 DPD,9320,6499,958,8510,,,7998,,,8668,3617,0.417282,363,362,0.997245,3849,1302,0.33827
2026-04-20,61-90 DPD,4438,2443,417,3416,,,3104,,,3743,1554,0.415175,2930,2921,0.996928,2705,904,0.334196
2026-04-20,>91 DPD,10400,9803,2603,9093,,,8622,,,10482,3256,0.310628,8799,8669,0.985226,7254,1727,0.238076
2026-04-20,Write-off,6500,6332,2259,7004,,,3048,,,5559,1216,0.218744,5213,5002,0.959524,3567,651,0.182506
2026-04-21,1-30 DPD,40587,17332,725,23970,,,31148,,,25002,12113,0.484481,974,968,0.99384,,,
2026-04-21,31-60 DPD,9320,6241,1001,7898,,,8846,,,7677,3250,0.423342,346,344,0.99422,3585,1320,0.368201
2026-04-21,61-90 DPD,4438,2300,444,3347,,,2951,,,3653,1348,0.369012,3143,3131,0.996182,2919,844,0.28914
2026-04-21,>91 DPD,10400,10142,2307,9310,,,7439,,,10245,3579,0.349341,7952,7849,0.987047,6007,1420,0.236391
2026-04-21,Write-off,6500,6347,1803,6472,,,2874,,,6439,1448,0.22488,5455,5226,0.95802,3711,709,0.191054
2026-04-22,1-30 DPD,40587,16400,660,24508,,,28208,,,23955,11875,0.495721,1037,1035,0.998071,,,
2026-04-22,31-60 DPD,9320,6243,916,8902,,,8213,,,8575,3658,0.426589,379,378,0.997361,3871,1491,0.385172
2026-04-22,61-90 DPD,4438,2236,434,3151,,,2827,,,3088,1187,0.384391,2679,2669,0.996267,2807,855,0.304596
2026-04-22,>91 DPD,10400,9470,2412,9338,,,8363,,,10568,3480,0.329296,9519,9402,0.987709,6483,1383,0.213327
2026-04-22,Write-off,6500,6286,2069,5625,,,2995,,,5558,1185,0.213206,5593,5379,0.961738,3504,630,0.179795
2026-04-23,1-30 DPD,40587,16826,731,24335,,,30417,,,22496,10192,0.453058,1168,1162,0.994863,,,
2026-04-23,31-60 DPD,9320,6064,889,8007,,,7918,,,8888,4118,0.463321,354,352,0.99435,3266,1274,0.39008
2026-04-23,61-90 DPD,4438,2291,403,3770,,,2758,,,3578,1444,0.403577,3240,3219,0.993519,3021,983,0.325389
2026-04-23,>91 DPD,10400,9585,2874,9978,,,7805,,,10867,3435,0.316095,9507,9401,0.98885,6089,1487,0.244211
2026-04-23,Write-off,6500,6424,2005,6618,,,3198,,,5794,1236,0.213324,4833,4630,0.957997,3129,546,0.174497
2026-04-24,1-30 DPD,40587,15884,758,7541,,,11197,,,8307,3960,0.476706,417,416,0.997602,,,
2026-04-24,31-60 DPD,9320,6208,773,3383,,,2991,,,3235,1563,0.483153,133,132,0.992481,,,
2026-04-24,61-90 DPD,4438,2259,388,1286,,,1170,,,1264,523,0.413766,1012,1007,0.995059,,,
2026-04-24,>91 DPD,10400,9552,2435,3494,,,2925,,,3857,1133,0.293752,2985,2944,0.986265,,,
2026-04-24,Write-off,6500,6600,2017,2443,,,1039,,,1941,470,0.242143,1921,1845,0.960437,,,
2026-04-25,1-30 DPD,40587,15701,786,7606,,,9556,,,8822,4162,0.471775,378,376,0.994709,,,
2026-04-25,31-60 DPD,9320,5954,966,2926,,,2852,,,2986,1309,0.438379,117,116,0.991453,,,
2026-04-25,61-90 DPD,4438,2078,369,1308,,,1074,,,1082,463,0.427911,1000,993,0.993,,,
2026-04-25,>91 DPD,10400,10078,2276,3694,,,2584,,,3662,1091,0.297925,3283,3238,0.986293,,,
2026-04-25,Write-off,6500,6454,1942,2137,,,1190,,,2027,456,0.224963,1734,1665,0.960208,,,
2026-04-26,1-30 DPD,40587,15014,784,23599,,,26847,,,24860,11516,0.463234,1027,1024,0.997079,,,
2026-04-26,31-60 DPD,9320,5776,931,9362,,,8937,,,8243,3360,0.407619,313,312,0.996805,3799,1293,0.340353
2026-04-26,61-90 DPD,4438,2085,468,3195,,,3303,,,3606,1336,0.370494,3243,3222,0.993525,2820,788,0.279433
2026-04-26,>91 DPD,10400,9828,2455,10639,,,8348,,,9254,2908,0.314242,8880,8785,0.989302,5855,1239,0.211614
2026-04-26,Write-off,6500,6503,2156,6124,,,3444,,,6019,1284,0.213324,4921,4712,0.957529,3544,650,0.183409
2026-04-27,1-30 DPD,40587,15055,812,23528,,,33046,,,25950,12460,0.480154,1104,1100,0.996377,,,
2026-04-27,31-60 DPD,9320,6076,826,7769,,,8763,,,9316,4094,0.439459,317,316,0.996845,3681,1369,0.37191
2026-04-27,61-90 DPD,4438,2157,481,3864,,,2826,,,3694,1497,0.405252,2806,2795,0.99608,2976,1006,0.338038
2026-04-27,>91 DPD,10400,9910,2137,9051,,,7637,,,8984,2622,0.291852,9090,8976,0.987459,6700,1541,0.23
2026-04-27,Write-off,6500,6329,2227,5668,,,3127,,,6475,1422,0.219614,4962,4761,0.959492,3250,621,0.191077
2026-04-28,1-30 DPD,40587,14555,725,23225,,,32948,,,26086,11911,0.456605,1152,1149,0.997396,,,
2026-04-28,31-60 DPD,9320,6067,763,7836,,,7874,,,8305,3733,0.449488,333,332,0.996997,3807,1301,0.341739
2026-04-28,61-90 DPD,4438,2072,445,3217,,,3437,,,3418,1444,0.422469,3053,3034,0.993777,2549,834,0.327187
2026-04-28,>91 DPD,10400,9511,2789,10757,,,7185,,,10844,3311,0.30533,7610,7523,0.988568,6619,1393,0.210455
2026-04-28,Write-off,6500,6348,2011,6299,,,3149,,,6099,1334,0.218724,4704,4515,0.959821,3687,627,0.170057
2026-04-29,1-30 DPD,40587,14109,647,24459,,,28630,,,24830,12124,0.48828,1007,1005,0.998014,,,
2026-04-29,31-60 DPD,9320,6017,893,9564,,,8462,,,8237,3495,0.424305,342,341,0.997076,3402,1152,0.338624
2026-04-29,61-90 DPD,4438,1979,420,3837,,,2861,,,3648,1599,0.438322,3216,3194,0.993159,2776,823,0.29647
2026-04-29,>91 DPD,10400,9947,2370,10228,,,7143,,,9374,3037,0.323981,8099,8002,0.988023,6443,1509,0.234208
2026-04-29,Write-off,6500,6366,2271,5839,,,3397,,,6693,1460,0.218138,4583,4395,0.958979,3275,571,0.174351
